============================= test session starts ==============================
platform darwin -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: .
        <TestCaseFunction test_adds_dependency_nodes>
      <UnitTestCase TestAnalyzeExternalDependencies>
        <TestCaseFunction test_analyze_all>
        <TestCaseFunction test_convenience_function>
      <UnitTestCase TestKnownInterfaces>
        <TestCaseFunction test_callback_risk_interfaces>
        <TestCaseFunction test_known_trusted_interfaces>
    <Module test_swarm.py>
      <UnitTestCase TestSharedMemory>
        <TestCaseFunction test_add_finding>
        <TestCaseFunction test_add_hypothesis>
        <TestCaseFunction test_attack_vectors>
        <TestCaseFunction test_create_shared_memory>
        <TestCaseFunction test_get_findings_by_severity>
        <TestCaseFunction test_hypothesis_support_opposition>
        <TestCaseFunction test_promote_hypothesis_to_finding>
        <TestCaseFunction test_query_by_function>
        <TestCaseFunction test_safe_zones>
        <TestCaseFunction test_statistics>
      <UnitTestCase TestTaskBoard>
        <TestCaseFunction test_claim_task>
        <TestCaseFunction test_claim_with_capabilities>
        <TestCaseFunction test_complete_task>
        <TestCaseFunction test_create_task>
        <TestCaseFunction test_fail_and_retry>
        <TestCaseFunction test_priority_ordering>
        <TestCaseFunction test_statistics>
        <TestCaseFunction test_task_dependencies>
      <UnitTestCase TestAgents>
        <TestCaseFunction test_agent_claim_work>
        <TestCaseFunction test_agent_propose_hypothesis>
        <TestCaseFunction test_agent_registration>
        <TestCaseFunction test_analyzer_agent>
        <TestCaseFunction test_exploiter_agent>
        <TestCaseFunction test_reporter_agent>
        <TestCaseFunction test_scanner_agent_creation>
        <TestCaseFunction test_scanner_process_task>
        <TestCaseFunction test_verifier_agent>
      <UnitTestCase TestSwarmCoordinator>
        <TestCaseFunction test_add_initial_tasks>
        <TestCaseFunction test_coordinator_initialization>
        <TestCaseFunction test_get_agents_by_role>
        <TestCaseFunction test_pause_resume>
        <TestCaseFunction test_run_iteration>
        <TestCaseFunction test_run_to_completion>
        <TestCaseFunction test_statistics>
        <TestCaseFunction test_stop_swarm>
      <UnitTestCase TestSwarmSession>
        <TestCaseFunction test_session_configuration>
        <TestCaseFunction test_session_creation>
        <TestCaseFunction test_session_progress>
        <TestCaseFunction test_session_report_generation>
        <TestCaseFunction test_session_run>
      <UnitTestCase TestAuditReport>
        <TestCaseFunction test_grade_calculation>
        <TestCaseFunction test_markdown_generation>
        <TestCaseFunction test_report_creation>
        <TestCaseFunction test_risk_score_calculation>
      <UnitTestCase TestEvidence>
        <TestCaseFunction test_evidence_creation>
      <UnitTestCase TestHypothesis>
        <TestCaseFunction test_hypothesis_consensus_score>
      <UnitTestCase TestIntegration>
        <TestCaseFunction test_full_audit_pipeline>
        <TestCaseFunction test_multi_agent_collaboration>
        <TestCaseFunction test_swarm_convergence>
    <Module test_taxonomy.py>
      <UnitTestCase TestRiskTags>
        <TestCaseFunction test_descriptions_complete>
        <TestCaseFunction test_get_all_tags>
        <TestCaseFunction test_get_related_tags>
        <TestCaseFunction test_get_tag_category>
        <TestCaseFunction test_get_tag_description>
        <TestCaseFunction test_get_tags_in_category>
        <TestCaseFunction test_hierarchy_complete>
        <TestCaseFunction test_is_valid_tag>
        <TestCaseFunction test_risk_categories_defined>
        <TestCaseFunction test_risk_tags_defined>
      <UnitTestCase TestTagAssignment>
        <TestCaseFunction test_assign_from_operations>
        <TestCaseFunction test_assign_from_properties_cei_violation>
        <TestCaseFunction test_assign_from_properties_tx_origin>
        <TestCaseFunction test_assign_from_properties_unbounded_loop>
        <TestCaseFunction test_confidence_boosting>
        <TestCaseFunction test_min_confidence_filter>
        <TestCaseFunction test_operation_rules_defined>
        <TestCaseFunction test_property_rules_defined>
        <TestCaseFunction test_tag_assigner_combined>
        <TestCaseFunction test_tag_assignment_creation>
        <TestCaseFunction test_tag_assignment_from_dict>
        <TestCaseFunction test_tag_assignment_to_dict>
      <UnitTestCase TestTagStorage>
        <TestCaseFunction test_add_and_get_tags>
        <TestCaseFunction test_category_counts>
        <TestCaseFunction test_convenience_functions>
        <TestCaseFunction test_no_duplicate_tags>
        <TestCaseFunction test_query_by_category>
        <TestCaseFunction test_query_by_confidence>
        <TestCaseFunction test_query_by_multiple_tags_all>
        <TestCaseFunction test_query_by_multiple_tags_any>
        <TestCaseFunction test_query_by_tag>
        <TestCaseFunction test_remove_tag>
        <TestCaseFunction test_serialization>
        <TestCaseFunction test_tag_counts>
      <UnitTestCase TestNodeTags>
        <TestCaseFunction test_get_by_source>
        <TestCaseFunction test_get_highest_confidence>
        <TestCaseFunction test_get_tags_in_category>
        <TestCaseFunction test_has_category>
      <UnitTestCase TestTagMatching>
        <TestCaseFunction test_access_control_pattern_match>
        <TestCaseFunction test_condition_confidence_gte>
        <TestCaseFunction test_condition_has>
        <TestCaseFunction test_condition_has_all>
        <TestCaseFunction test_condition_has_any>
        <TestCaseFunction test_condition_has_category>
        <TestCaseFunction test_condition_not_has>
        <TestCaseFunction test_convenience_functions>
        <TestCaseFunction test_matcher_find_by_category>
        <TestCaseFunction test_matcher_find_by_tag>
        <TestCaseFunction test_matcher_find_high_risk>
        <TestCaseFunction test_matcher_match_pattern>
        <TestCaseFunction test_matcher_specific_node>
        <TestCaseFunction test_pattern_all_conditions>
        <TestCaseFunction test_pattern_any_conditions>
        <TestCaseFunction test_pattern_none_conditions>
        <TestCaseFunction test_predefined_patterns>
        <TestCaseFunction test_reentrancy_pattern_match>
      <UnitTestCase TestMatchResultSerialization>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestNullNodeTags>
        <TestCaseFunction test_condition_with_none>
        <TestCaseFunction test_pattern_with_none>
    <Module test_temporal.py>
      <UnitTestCase TestStateType>
        <TestCaseFunction test_state_types_defined>
      <UnitTestCase TestVulnerabilityWindow>
        <TestCaseFunction test_window_types_defined>
      <UnitTestCase TestStateTransition>
        <TestCaseFunction test_from_dict>
        <TestCaseFunction test_to_dict>
        <TestCaseFunction test_transition_creation>
      <UnitTestCase TestAttackWindow>
        <TestCaseFunction test_to_dict>
        <TestCaseFunction test_window_creation>
      <UnitTestCase TestStateMachine>
        <TestCaseFunction test_get_dangerous_transitions>
        <TestCaseFunction test_state_machine_creation>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestStateMachineBuilder>
        <TestCaseFunction test_build_basic_state_machine>
        <TestCaseFunction test_detect_flash_loan_window>
        <TestCaseFunction test_detect_initialization_transition>
        <TestCaseFunction test_detect_reentrancy_vulnerability>
        <TestCaseFunction test_detect_unauthorized_access>
        <TestCaseFunction test_initialization_window>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_build_state_machine>
        <TestCaseFunction test_detect_temporal_vulnerabilities>
        <TestCaseFunction test_get_dangerous_transitions_func>
      <UnitTestCase TestComplexScenarios>
        <TestCaseFunction test_initial_state_detection>
        <TestCaseFunction test_multiple_state_variables>
    <Module test_testing_detection.py>
      <UnitTestCase TestProjectTypeEnum>
        <TestCaseFunction test_all_types_exist>
      <UnitTestCase TestProjectConfig>
        <TestCaseFunction test_to_dict>
      <UnitTestCase TestDetectFoundryProject>
        <TestCaseFunction test_detect_foundry_from_toml>
        <TestCaseFunction test_foundry_custom_directories>
        <TestCaseFunction test_foundry_detects_lib_dependencies>
        <TestCaseFunction test_foundry_with_remappings_in_toml>
        <TestCaseFunction test_foundry_with_remappings_txt>
        <TestCaseFunction test_foundry_with_solc_version>
      <UnitTestCase TestDetectHardhatProject>
        <TestCaseFunction test_detect_hardhat_from_config_js>
        <TestCaseFunction test_detect_hardhat_from_config_ts>
        <TestCaseFunction test_detect_hardhat_from_package_json>
        <TestCaseFunction test_hardhat_has_openzeppelin_remapping>
        <TestCaseFunction test_hardhat_uses_contracts_dir>
      <UnitTestCase TestDetectBrownieProject>
        <TestCaseFunction test_detect_brownie>
      <UnitTestCase TestDetectUnknownProject>
        <TestCaseFunction test_detect_unknown_empty_dir>
        <TestCaseFunction test_detect_unknown_sol_files_only>
        <TestCaseFunction test_unknown_finds_contracts_dir>
        <TestCaseFunction test_unknown_finds_src_dir>
      <UnitTestCase TestDetectionPriority>
        <TestCaseFunction test_foundry_takes_priority_over_hardhat>
        <TestCaseFunction test_hardhat_takes_priority_over_brownie>
      <UnitTestCase TestHelperFunctions>
        <TestCaseFunction test_is_foundry_project>
        <TestCaseFunction test_is_hardhat_project>
        <TestCaseFunction test_is_not_foundry_project>
        <TestCaseFunction test_is_not_hardhat_project>
      <UnitTestCase TestGetTestFileExtension>
        <TestCaseFunction test_brownie_extension>
        <TestCaseFunction test_foundry_extension>
        <TestCaseFunction test_hardhat_extension>
        <TestCaseFunction test_unknown_defaults_to_foundry>
      <UnitTestCase TestEdgeCases>
        <TestCaseFunction test_invalid_foundry_toml>
        <TestCaseFunction test_invalid_package_json>
        <TestCaseFunction test_remappings_txt_with_comments>
        <TestCaseFunction test_string_path_input>
    <Module test_testing_generator.py>
      <UnitTestCase TestTestScaffold>
        <TestCaseFunction test_scaffold_attributes>
        <TestCaseFunction test_scaffold_to_dict>
      <UnitTestCase TestTier1Generator>
        <TestCaseFunction test_tier1_category_detection_access_control>
        <TestCaseFunction test_tier1_category_detection_reentrancy>
        <TestCaseFunction test_tier1_confidence_always_high>
        <TestCaseFunction test_tier1_contains_finding_info>
        <TestCaseFunction test_tier1_contains_todos>
        <TestCaseFunction test_tier1_filename_convention>
        <TestCaseFunction test_tier1_includes_attack_pattern>
        <TestCaseFunction test_tier1_never_fails_empty_finding>
        <TestCaseFunction test_tier1_never_fails_minimal_finding>
        <TestCaseFunction test_tier1_valid_solidity_structure>
      <UnitTestCase TestTier2Generator>
        <TestCaseFunction test_tier2_basic_generation>
        <TestCaseFunction test_tier2_confidence_realistic>
        <TestCaseFunction test_tier2_falls_back_to_tier1_on_error>
        <TestCaseFunction test_tier2_includes_pragma_from_source>
        <TestCaseFunction test_tier2_includes_setup>
        <TestCaseFunction test_tier2_includes_test_inheritance>
        <TestCaseFunction test_tier2_with_project_config>
      <UnitTestCase TestHelperFunctions>
        <TestCaseFunction test_extract_category_access_control>
        <TestCaseFunction test_extract_category_reentrancy>
        <TestCaseFunction test_extract_category_unknown>
        <TestCaseFunction test_extract_contract_name_empty>
        <TestCaseFunction test_extract_contract_name_from_path>
        <TestCaseFunction test_extract_contract_name_simple_path>
        <TestCaseFunction test_make_safe_identifier_basic>
        <TestCaseFunction test_make_safe_identifier_empty>
        <TestCaseFunction test_make_safe_identifier_leading_number>
        <TestCaseFunction test_make_safe_identifier_special_chars>
      <UnitTestCase TestBatchGeneration>
        <TestCaseFunction test_generate_multiple_scaffolds>
        <TestCaseFunction test_generate_tier2_batch>
      <UnitTestCase TestFileOutput>
        <TestCaseFunction test_write_scaffold_creates_directory>
        <TestCaseFunction test_write_scaffold_to_file>
      <UnitTestCase TestAttackPatterns>
        <TestCaseFunction test_access_control_pattern>
        <TestCaseFunction test_oracle_pattern>
        <TestCaseFunction test_reentrancy_pattern>
    <Module test_testing_pragma.py>
      <UnitTestCase TestSemVer>
        <TestCaseFunction test_bump_minor>
        <TestCaseFunction test_comparison_equal>
        <TestCaseFunction test_comparison_less_than>
        <TestCaseFunction test_comparison_minor_precedence>
        <TestCaseFunction test_parse_full_version>
        <TestCaseFunction test_parse_invalid>
        <TestCaseFunction test_parse_major_only>
        <TestCaseFunction test_parse_minor_only>
        <TestCaseFunction test_str_representation>
      <UnitTestCase TestVersionRange>
        <TestCaseFunction test_contains_at_boundaries>
        <TestCaseFunction test_contains_within_range>
        <TestCaseFunction test_overlaps_false>
        <TestCaseFunction test_overlaps_true>
        <TestCaseFunction test_overlaps_unbounded>
      <UnitTestCase TestParsePragma>
        <TestCaseFunction test_parse_caret>
        <TestCaseFunction test_parse_caret_with_patch>
        <TestCaseFunction test_parse_exact_version>
        <TestCaseFunction test_parse_gte_only>
        <TestCaseFunction test_parse_invalid>
        <TestCaseFunction test_parse_lt_only>
        <TestCaseFunction test_parse_range>
        <TestCaseFunction test_parse_range_inclusive>
      <UnitTestCase TestCheckPragmaCompatibility>
        <TestCaseFunction test_compatible_overlapping>
        <TestCaseFunction test_compatible_same_caret>
        <TestCaseFunction test_incompatible_ranges>
        <TestCaseFunction test_missing_both>
        <TestCaseFunction test_missing_contract_pragma>
        <TestCaseFunction test_missing_test_pragma>
        <TestCaseFunction test_unknown_for_unparseable>
      <UnitTestCase TestSuggestTestPragma>
        <TestCaseFunction test_suggest_default_for_none>
        <TestCaseFunction test_suggest_from_caret>
        <TestCaseFunction test_suggest_from_exact>
        <TestCaseFunction test_suggest_from_gte>
        <TestCaseFunction test_suggest_from_range>
      <UnitTestCase TestGetPragmaFromFile>
        <TestCaseFunction test_extract_from_file>
        <TestCaseFunction test_returns_none_for_missing_file>
        <TestCaseFunction test_returns_none_for_no_pragma>
      <UnitTestCase TestFindCommonPragma>
        <TestCaseFunction test_empty_list>
        <TestCaseFunction test_multiple_overlapping>
        <TestCaseFunction test_non_overlapping_pragmas>
        <TestCaseFunction test_overlapping_pragmas>
        <TestCaseFunction test_single_pragma>
      <UnitTestCase TestCompatibilityResult>
        <TestCaseFunction test_result_attributes>
      <UnitTestCase TestEdgeCases>
        <TestCaseFunction test_large_version_numbers>
        <TestCaseFunction test_version_with_leading_v>
        <TestCaseFunction test_whitespace_handling>
        <TestCaseFunction test_zero_version>
    <Module test_testing_quality.py>
      <UnitTestCase TestCompilationStatus>
        <TestCaseFunction test_all_statuses_exist>
      <UnitTestCase TestExecutionStatus>
        <TestCaseFunction test_all_statuses_exist>
      <UnitTestCase TestScaffoldQualityRecord>
        <TestCaseFunction test_record_compilation_failure>
        <TestCaseFunction test_record_compilation_success>
        <TestCaseFunction test_record_creation>
        <TestCaseFunction test_record_execution>
        <TestCaseFunction test_record_to_dict>
      <UnitTestCase TestQualityMetrics>
        <TestCaseFunction test_compile_rate_calculation>
        <TestCaseFunction test_execution_rate_calculation>
        <TestCaseFunction test_fails_tier2_target>
        <TestCaseFunction test_initial_metrics>
        <TestCaseFunction test_meets_tier1_target>
        <TestCaseFunction test_meets_tier2_target>
        <TestCaseFunction test_metrics_to_dict>
      <UnitTestCase TestQualityTracker>
        <TestCaseFunction test_get_summary>
        <TestCaseFunction test_persistence>
        <TestCaseFunction test_record_compilation>
        <TestCaseFunction test_record_execution>
        <TestCaseFunction test_record_fallback>
        <TestCaseFunction test_record_generation>
        <TestCaseFunction test_tracker_creation>
      <UnitTestCase TestGenerateWithFallback>
        <TestCaseFunction test_falls_back_to_tier1>
        <TestCaseFunction test_generates_tier2_when_possible>
        <TestCaseFunction test_records_generation>
      <UnitTestCase TestBatchGenerateWithQuality>
        <TestCaseFunction test_generates_multiple_scaffolds>
        <TestCaseFunction test_tracks_all_generations>
      <UnitTestCase TestQualityTargets>
        <TestCaseFunction test_tier2_minimum_at_25_percent>
        <TestCaseFunction test_tier2_realistic_target>
    <Module test_testing_remappings.py>
      <UnitTestCase TestImportResolverFoundry>
        <TestCaseFunction test_resolve_forge_std>
        <TestCaseFunction test_resolve_openzeppelin_via_common_patterns>
        <TestCaseFunction test_resolve_openzeppelin_with_explicit_remapping>
        <TestCaseFunction test_resolve_solmate>
        <TestCaseFunction test_resolve_with_remappings_txt>
      <UnitTestCase TestImportResolverHardhat>
        <TestCaseFunction test_resolve_openzeppelin_hardhat>
        <TestCaseFunction test_resolve_scoped_package_hardhat>
      <UnitTestCase TestImportResolverFallbacks>
        <TestCaseFunction test_relative_import_passed_through>
        <TestCaseFunction test_resolve_for_test_success>
        <TestCaseFunction test_resolve_for_test_with_todo>
        <TestCaseFunction test_returns_none_for_unknown_import>
      <UnitTestCase TestSuggestForgeStd>
        <TestCaseFunction test_suggest_when_forge_std_exists>
        <TestCaseFunction test_suggest_with_explicit_remapping>
        <TestCaseFunction test_suggest_with_todo_for_hardhat>
      <UnitTestCase TestSuggestConsole>
        <TestCaseFunction test_console_foundry>
        <TestCaseFunction test_console_hardhat>
      <UnitTestCase TestExtractImports>
        <TestCaseFunction test_extract_aliased_import>
        <TestCaseFunction test_extract_deduplicates>
        <TestCaseFunction test_extract_multiple_imports>
        <TestCaseFunction test_extract_multiple_named_imports>
        <TestCaseFunction test_extract_named_import>
        <TestCaseFunction test_extract_simple_import>
        <TestCaseFunction test_extract_single_quotes>
        <TestCaseFunction test_extract_wildcard_import>
      <UnitTestCase TestExtractPragma>
        <TestCaseFunction test_extract_caret_version>
        <TestCaseFunction test_extract_exact_version>
        <TestCaseFunction test_extract_from_full_source>
        <TestCaseFunction test_extract_range_version>
        <TestCaseFunction test_returns_none_when_missing>
      <UnitTestCase TestParseImportStatement>
        <TestCaseFunction test_parse_aliased_import>
        <TestCaseFunction test_parse_invalid_returns_none>
        <TestCaseFunction test_parse_multiple_named>
        <TestCaseFunction test_parse_named_import>
        <TestCaseFunction test_parse_simple_import>
        <TestCaseFunction test_parse_wildcard_import>
      <UnitTestCase TestResolverCaching>
        <TestCaseFunction test_caches_resolutions>
        <TestCaseFunction test_get_resolution_stats>
      <UnitTestCase TestResolveContractImport>
        <TestCaseFunction test_resolve_absolute_path>
        <TestCaseFunction test_resolve_contract_in_src>
    <Module test_testing_tiers.py>
      <UnitTestCase TestTestTierEnum>
        <TestCaseFunction test_all_tiers_exist>
        <TestCaseFunction test_tier_count>
      <UnitTestCase TestTierDefinition>
        <TestCaseFunction test_invalid_target_rate_above_1>
        <TestCaseFunction test_invalid_target_rate_below_0>
        <TestCaseFunction test_minimum_cannot_exceed_target>
        <TestCaseFunction test_valid_definition>
      <UnitTestCase TestTierDefinitions>
        <TestCaseFunction test_all_tiers_have_definitions>
        <TestCaseFunction test_all_tiers_have_does_not_provide>
        <TestCaseFunction test_all_tiers_have_provides>
        <TestCaseFunction test_tier1_always_succeeds>
        <TestCaseFunction test_tier2_realistic_target>
        <TestCaseFunction test_tier3_aspirational>
        <TestCaseFunction test_tier_hierarchy>
      <UnitTestCase TestGetTierDefinition>
        <TestCaseFunction test_get_tier1>
        <TestCaseFunction test_get_tier2>
        <TestCaseFunction test_get_tier3>
      <UnitTestCase TestValidateTierSuccessRate>
        <TestCaseFunction test_tier1_accepts_100_percent>
        <TestCaseFunction test_tier1_rejects_below_minimum>
        <TestCaseFunction test_tier2_accepts_at_minimum>
        <TestCaseFunction test_tier2_rejects_below_minimum>
        <TestCaseFunction test_tier3_accepts_at_minimum>
      <UnitTestCase TestFormatTierSummary>
        <TestCaseFunction test_format_contains_provides_and_not_provides>
        <TestCaseFunction test_format_tier1>
        <TestCaseFunction test_format_tier2>
      <UnitTestCase TestTierDescriptions>
        <TestCaseFunction test_tier1_mentions_todo>
        <TestCaseFunction test_tier1_provides_structure>
        <TestCaseFunction test_tier2_mentions_import>
        <TestCaseFunction test_tier2_provides_pragma>
    <Module test_testing_verification.py>
      <UnitTestCase TestVerificationSummary>
        <TestCaseFunction test_summary_creation>
        <TestCaseFunction test_summary_to_dict>
        <TestCaseFunction test_verification_rate_calculation>
        <TestCaseFunction test_verification_rate_zero_findings>
      <UnitTestCase TestVerificationResult>
        <TestCaseFunction test_result_creation>
        <TestCaseFunction test_result_to_dict>
      <UnitTestCase TestVerificationLoop>
        <TestCaseFunction test_add_finding>
        <TestCaseFunction test_add_multiple_findings>
        <TestCaseFunction test_complete_sets_timestamp>
        <TestCaseFunction test_export_results>
        <TestCaseFunction test_get_confirmed_findings>
        <TestCaseFunction test_get_pending_findings>
        <TestCaseFunction test_loop_creation>
        <TestCaseFunction test_record_compilation_failure>
        <TestCaseFunction test_record_compilation_success>
        <TestCaseFunction test_record_execution_failed>
        <TestCaseFunction test_record_execution_passed>
        <TestCaseFunction test_set_verdict>
        <TestCaseFunction test_storage_integration>
      <UnitTestCase TestVerificationWorkflow>
        <TestCaseFunction test_full_workflow>
      <UnitTestCase TestFormatFunctions>
        <TestCaseFunction test_format_finding_result>
        <TestCaseFunction test_format_verification_summary>
      <UnitTestCase TestQualityIntegration>
        <TestCaseFunction test_tracks_quality_metrics>
    <Module test_tier_b.py>
      <UnitTestCase TestConfidenceLevel>
        <TestCaseFunction test_threshold_values>
      <UnitTestCase TestTierBCondition>
        <TestCaseFunction test_condition_creation>
      <UnitTestCase TestTierBMatcher>
        <TestCaseFunction test_has_all_risk_tags>
        <TestCaseFunction test_has_any_risk_tag>
        <TestCaseFunction test_has_category>
        <TestCaseFunction test_has_risk_tag_confidence_threshold>
        <TestCaseFunction test_has_risk_tag_match>
        <TestCaseFunction test_has_risk_tag_no_match>
        <TestCaseFunction test_match_tier_b_all>
        <TestCaseFunction test_match_tier_b_any>
        <TestCaseFunction test_match_tier_b_none>
      <UnitTestCase TestAggregationModes>
        <TestCaseFunction test_tier_a_only_mode>
        <TestCaseFunction test_tier_a_required_gates>
        <TestCaseFunction test_voting_mode_threshold_1>
        <TestCaseFunction test_voting_mode_threshold_2>
      <UnitTestCase TestParseTierBConditions>
        <TestCaseFunction test_parse_has_category>
        <TestCaseFunction test_parse_has_risk_tag>
        <TestCaseFunction test_parse_none_conditions>
      <UnitTestCase TestPatternStoreTierB>
        <TestCaseFunction test_parse_pattern_with_tier_b>
        <TestCaseFunction test_parse_voting_threshold>
      <UnitTestCase TestPatternEngineTierB>
        <TestCaseFunction test_automatic_tag_assignment>
        <TestCaseFunction test_tier_a_only_mode>
        <TestCaseFunction test_tier_a_required_with_tier_b>
        <TestCaseFunction test_voting_mode_both_match>
        <TestCaseFunction test_voting_mode_only_tier_a>
      <UnitTestCase TestTierBMatchSerialization>
        <TestCaseFunction test_tier_result_creation>
    <Module test_tier_b_validation.py>
      <UnitTestCase TestTierBValidation>
        <TestCaseFunction test_cost_per_audit_acceptable>
        <TestCaseFunction test_full_validation_protocol>
        <TestCaseFunction test_generate_benchmark_results>
        <TestCaseFunction test_tier_a_baseline>
        <TestCaseFunction test_tier_ab_improves_precision>
        <TestCaseFunction test_tier_ab_preserves_recall>
      <UnitTestCase TestValidationResultCalculations>
        <TestCaseFunction test_cost_per_audit>
        <TestCaseFunction test_improvement_calculation>
        <TestCaseFunction test_precision_calculation>
        <TestCaseFunction test_recall_calculation>
      <UnitTestCase TestGroundTruthBalance>
        <TestCaseFunction test_ground_truth_balanced>
        <TestCaseFunction test_ground_truth_covers_categories>
    <Module test_tier_b_workflow.py>
      <UnitTestCase TestConfidenceEvaluator>
        <TestCaseFunction test_access_control_always_analyzed>
        <TestCaseFunction test_always_analyze_patterns>
        <TestCaseFunction test_custom_thresholds>
        <TestCaseFunction test_evidence_boosts_confidence>
        <TestCaseFunction test_high_confidence_auto_confirms>
        <TestCaseFunction test_low_confidence_auto_dismisses>
        <TestCaseFunction test_medium_confidence_goes_to_tier_b>
      <UnitTestCase TestConfidenceConvenienceFunctions>
        <TestCaseFunction test_evaluate_confidence>
        <TestCaseFunction test_needs_tier_b_analysis>
      <UnitTestCase TestConfidenceBatchEvaluate>
        <TestCaseFunction test_batch_evaluate>
      <UnitTestCase TestTierBWorkflow>
        <TestCaseFunction test_auto_confirm_skips_llm>
        <TestCaseFunction test_auto_dismiss_skips_llm>
        <TestCaseFunction test_invalid_response_handled>
        <TestCaseFunction test_llm_error_handled>
        <TestCaseFunction test_llm_safe_verdict>
        <TestCaseFunction test_llm_uncertain_verdict>
        <TestCaseFunction test_medium_confidence_calls_llm>
      <UnitTestCase TestWorkflowBatch>
        <TestCaseFunction test_batch_analyze>
        <TestCaseFunction test_batch_stats>
      <UnitTestCase TestWorkflowUpdateFinding>
        <TestCaseFunction test_update_from_auto_dismiss>
        <TestCaseFunction test_update_from_safe>
        <TestCaseFunction test_update_from_uncertain>
        <TestCaseFunction test_update_from_vulnerable>
      <UnitTestCase TestWorkflowFactory>
        <TestCaseFunction test_creates_workflow>
        <TestCaseFunction test_custom_limits>
        <TestCaseFunction test_custom_thresholds>
      <UnitTestCase TestConfidenceThresholds>
        <TestCaseFunction test_always_analyze_patterns_default>
        <TestCaseFunction test_default_values>
      <UnitTestCase TestWorkflowUsageReport>
        <TestCaseFunction test_usage_report>
      <UnitTestCase TestWorkflowIntegration>
        <TestCaseFunction test_full_workflow_false_positive>
        <TestCaseFunction test_full_workflow_vulnerable>
    <Module test_tiers.py>
      <UnitTestCase TestTierEnum>
        <TestCaseFunction test_tier_iteration>
        <TestCaseFunction test_tier_names>
        <TestCaseFunction test_tier_ordering>
        <TestCaseFunction test_tier_values>
      <UnitTestCase TestDependencyDefinitions>
        <TestCaseFunction test_aderyn_is_enhancement>
        <TestCaseFunction test_all_dependencies_have_descriptions>
        <TestCaseFunction test_core_dependencies_defined>
        <TestCaseFunction test_enhancement_deps_have_install_hints>
        <TestCaseFunction test_llm_is_enhancement>
        <TestCaseFunction test_mcp_is_optional>
        <TestCaseFunction test_slither_is_core>
      <UnitTestCase TestDependencyAvailabilityCheck>
        <TestCaseFunction test_dependency_with_check_fn_available>
        <TestCaseFunction test_dependency_with_check_fn_exception>
        <TestCaseFunction test_dependency_with_check_fn_unavailable>
        <TestCaseFunction test_dependency_with_env_var_set>
        <TestCaseFunction test_dependency_with_env_var_unset>
        <TestCaseFunction test_dependency_without_any_check>
        <TestCaseFunction test_missing_command_unavailable>
        <TestCaseFunction test_pattern_engine_available>
        <TestCaseFunction test_python_dependency_available>
      <UnitTestCase TestDependencyVersion>
        <TestCaseFunction test_get_version_caching>
        <TestCaseFunction test_get_version_no_check_cmd>
      <UnitTestCase TestAvailabilityReport>
        <TestCaseFunction test_is_critical_core_degraded>
        <TestCaseFunction test_is_critical_enhancement_degraded>
        <TestCaseFunction test_report_creation>
        <TestCaseFunction test_report_to_dict>
      <UnitTestCase TestAvailabilityChecker>
        <TestCaseFunction test_cache_works>
        <TestCaseFunction test_check_all_covers_all_tiers>
        <TestCaseFunction test_check_all_returns_reports>
        <TestCaseFunction test_check_dependency_by_name>
        <TestCaseFunction test_check_dependency_unknown>
        <TestCaseFunction test_clear_cache>
        <TestCaseFunction test_force_bypasses_cache>
      <UnitTestCase TestEffectiveTier>
        <TestCaseFunction test_effective_tier_core_degraded_no_raise>
        <TestCaseFunction test_effective_tier_core_degraded_raises>
        <TestCaseFunction test_effective_tier_with_all_available>
      <UnitTestCase TestSystemStatus>
        <TestCaseFunction test_get_system_status>
        <TestCaseFunction test_system_status_to_dict>
      <UnitTestCase TestDegradationMessages>
        <TestCaseFunction test_core_degradation_message>
        <TestCaseFunction test_enhancement_degradation_message>
        <TestCaseFunction test_optional_degradation_message>
      <UnitTestCase TestConvenienceFunctions>
        <TestCaseFunction test_check_all_dependencies>
        <TestCaseFunction test_get_missing_dependencies>
        <TestCaseFunction test_get_tier_dependencies>
        <TestCaseFunction test_is_tier_available_core>
        <TestCaseFunction test_require_tier_available>
      <UnitTestCase TestFormatDependencyStatus>
        <TestCaseFunction test_format_available>
        <TestCaseFunction test_format_unavailable>
      <UnitTestCase TestFormatReport>
        <TestCaseFunction test_format_report_basic>
        <TestCaseFunction test_format_report_verbose>
      <UnitTestCase TestLLMProviderCheck>
        <TestCaseFunction test_llm_available_with_anthropic>
        <TestCaseFunction test_llm_available_with_openai>
        <TestCaseFunction test_llm_unavailable_without_keys>
      <UnitTestCase TestOfflineIntegration>
        <TestCaseFunction test_can_use_tier_b_offline>
        <TestCaseFunction test_get_current_tier_offline>
        <TestCaseFunction test_get_current_tier_online>
    <Module test_token_lens.py>
      <UnitTestCase TestToken001FeeOnTransfer>
        <TestCaseFunction test_edge01_internal_function>
        <TestCaseFunction test_edge02_private_function>
        <TestCaseFunction test_edge03_view_deposit>
        <TestCaseFunction test_edge04_deposit_no_accounting>
        <TestCaseFunction test_edge05_unstake>
        <TestCaseFunction test_edge06_collect_fee>
        <TestCaseFunction test_safe01_safe_erc20>
        <TestCaseFunction test_safe02_erc4626_style>
        <TestCaseFunction test_safe03_minimum_received>
        <TestCaseFunction test_tn01_deposit_safe>
